序号,论文标题,相关链接,论文编号,被引次数
1,"Association Rule Mining, Models and Algorithms.","<a href=""https://doi.org/10.1007/3-540-46027-6""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-46027-6,239
2,The discovery of association rules from tabular databases comprising nominal and ordinal attributes.,"<a href=""https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.268482""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>","=""https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.268482",被引次数暂无
3,Using dependency/association rules to find indications for computed tomography in a head trauma dataset.,"<a href=""https://doi.org/10.1016/S0933-3657(02)00052-0""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1016/S0933-3657(02)00052-0,9
4,Extraction of knowledge on protein-protein interaction by association rule discovery.,"<a href=""https://doi.org/10.1093/bioinformatics/18.5.705""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1093/bioinformatics/18.5.705,50
5,Cubegrades: Generalizing Association Rules.,"<a href=""https://doi.org/10.1023/A:1015417610840""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1023/A:1015417610840,33
6,Efficient Adaptive-Support Association Rule Mining for Recommender Systems.,"<a href=""https://doi.org/10.1023/A:1013284820704""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1023/A:1013284820704,231
7,Measuring the accuracy and interest of association rules: A new framework.,"<a href=""http://content.iospress.com/articles/intelligent-data-analysis/ida00089""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>","=""http://content.iospress.com/articles/intelligent-data-analysis/ida00089",被引次数暂无
8,Optimization of association rule mining queries.,"<a href=""http://content.iospress.com/articles/intelligent-data-analysis/ida00097""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>","=""http://content.iospress.com/articles/intelligent-data-analysis/ida00097",被引次数暂无
9,Generalized Fuzzy Quantitative Association Rules Mining with Fuzzy Generalization Hierarchies.,"<a href=""https://doi.org/10.5391/IJFIS.2002.2.3.210""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.5391/IJFIS.2002.2.3.210,0
10,Mining association rules using inverted hashing and pruning.,"<a href=""https://doi.org/10.1016/S0020-0190(01)00330-1""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1016/S0020-0190(01)00330-1,28
11,A lattice-based approach for I/O efficient association rule mining.,"<a href=""https://doi.org/10.1016/S0306-4379(01)00046-1""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1016/S0306-4379(01)00046-1,3
12,Fuzzy association rules and the extended mining algorithms.,"<a href=""https://doi.org/10.1016/S0020-0255(02)00264-5""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1016/S0020-0255(02)00264-5,92
13,ARMiner: A Data Mining Tool Based on Association Rules.,"<a href=""https://doi.org/10.1007/BF02948827""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/BF02948827,1
14,Effective Discovery of Exception Class Association Rules.,"<a href=""https://doi.org/10.1007/BF02947308""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/BF02947308,0
15,Bottom-Up Association Rule Mining in Relational Databases.,"<a href=""https://doi.org/10.1023/A:1016559527944""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1023/A:1016559527944,2
16,Attribute Generation Based on Association Rules.,"<a href=""https://doi.org/10.1007/s101150200010""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/s101150200010,7
17,Mining the optimal class association rule set.,"<a href=""https://doi.org/10.1016/S0950-7051(02)00024-2""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1016/S0950-7051(02)00024-2,34
18,Is pushing constraints deeply into the mining algorithms really what we want?: an alternative approach for association rule mining.,"<a href=""https://doi.org/10.1145/568574.568582""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1145/568574.568582,24
19,Image segmentation using association rule features.,"<a href=""https://doi.org/10.1109/TIP.2002.1006402""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/TIP.2002.1006402,11
20,Fast Algorithms for Online Generation of Profile Association Rules.,"<a href=""https://doi.org/10.1109/TKDE.2002.1033771""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/TKDE.2002.1033771,8
21,Mining Optimized Association Rules with Categorical and Numeric Attributes.,"<a href=""https://doi.org/10.1109/69.979971""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/69.979971,39
22,A template model for multidimensional inter-transactional association rules.,"<a href=""https://doi.org/10.1007/s00778-002-0069-6""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/s00778-002-0069-6,26
23,Mining Incremental Association Rules with Generalized FP-Tree.,"<a href=""https://doi.org/10.1007/3-540-47922-8_13""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-47922-8_13,29
24,A visual data mining environment: metaqueries and association rules.,"<a href=""https://doi.org/10.1145/1556262.1556302""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1145/1556262.1556302,0
25,Real World Association Rule Mining.,"<a href=""https://doi.org/10.1007/3-540-45495-0_13""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-45495-0_13,1
26,Mining Diabetes Database With Decision Trees and Association Rules.,"<a href=""https://doi.org/10.1109/CBMS.2002.1011367""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/CBMS.2002.1011367,8
27,Mining soft-matching association rules.,"<a href=""https://doi.org/10.1145/584792.584918""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1145/584792.584918,8
28,Association Rules and Non-Classical Logics.,"<a href=""https://doi.org/10.1109/CMPSAC.2002.1045168""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/CMPSAC.2002.1045168,0
29,Induction of Association Rules: Apriori Implementation.,"<a href=""https://doi.org/10.1007/978-3-642-57489-4_59""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/978-3-642-57489-4_59,129
30,Rough Sets and Association Rules - Which is Efficient?,"<a href=""https://doi.org/10.1007/978-3-642-57489-4_81""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/978-3-642-57489-4_81,0
31,A Comparison between Query Languages for the Extraction of Association Rules.,"<a href=""https://doi.org/10.1007/3-540-46145-0_1""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-46145-0_1,8
32,Mining Association Rules from XML Data.,"<a href=""https://doi.org/10.1007/3-540-46145-0_3""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-46145-0_3,14
33,Efficient Automated Mining of Fuzzy Association Rules.,"<a href=""https://doi.org/10.1007/3-540-46146-9_14""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-46146-9_14,17
34,Post-processing Operators for Browsing Large Sets of Association Rules.,"<a href=""https://doi.org/10.1007/3-540-36182-0_43""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-36182-0_43,8
35,Privacy-Preserving Distributed Mining of Association Rules on Horizontally Partitioned Data.,"<a href=""http://www.bell-labs.com/user/minos/DMKD02/Papers/kantarcioglu.pdf""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>","=""http://www.bell-labs.com/user/minos/DMKD02/Papers/kantarcioglu.pdf",被引次数暂无
36,Algebraic specification of association rule queries.,"<a href=""https://doi.org/10.1117/12.460214""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1117/12.460214,1
37,Discovering fuzzy spatial association rules.,"<a href=""https://doi.org/10.1117/12.460216""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1117/12.460216,1
38,Study and improvement on hierarchical algorithm of association rule.,"<a href=""https://doi.org/10.1117/12.460215""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1117/12.460215,0
39,Extraction of Primitive Motion and Discovery of Association Rules from Human Motion Data.,"<a href=""https://doi.org/10.1007/3-540-45884-0_24""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-45884-0_24,6
40,Composition of Mining Contexts for Efficient Extraction of Association Rules.,"<a href=""https://doi.org/10.1007/3-540-45876-X_9""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-45876-X_9,8
41,Relational Association Rules: Getting WARMeR.,"<a href=""https://doi.org/10.1007/3-540-45728-3_10""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-45728-3_10,29
42,Constraint-Based Discovery and Inductive Queries: Application to Association Rule Mining.,"<a href=""https://doi.org/10.1007/3-540-45728-3_9""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-45728-3_9,5
43,Concise Representations of Association Rules.,"<a href=""https://doi.org/10.1007/3-540-45728-3_8""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-45728-3_8,31
44,Discovering Association Rules using the Formal Concept Analysis.,"<a href=""https://dblp.org/rec/conf/f-egc/YahiaS02.html""><img alt="""" class=""icon"" src=""https://dblp.org/img/info.dark.hollow.16x16.png""/>no references &amp; citations available</a>","=""https://dblp.org/rec/conf/f-egc/YahiaS02.html",被引次数暂无
45,Association Rule Extraction for Text Mining.,"<a href=""https://doi.org/10.1007/3-540-36109-X_12""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1007/3-540-36109-X_12,5
46,Mining Fuzzy Association Rules from Sequence databases with Quantitative data and Inter-Transaction Intervals.,"<a href=""https://dblp.org/rec/conf/fskd/YangL02.html""><img alt="""" class=""icon"" src=""https://dblp.org/img/info.dark.hollow.16x16.png""/>no references &amp; citations available</a>","=""https://dblp.org/rec/conf/fskd/YangL02.html",被引次数暂无
47,Algorithms for finding Influential association Rules.,"<a href=""https://dblp.org/rec/conf/fskd/ZhangC02.html""><img alt="""" class=""icon"" src=""https://dblp.org/img/info.dark.hollow.16x16.png""/>no references &amp; citations available</a>","=""https://dblp.org/rec/conf/fskd/ZhangC02.html",被引次数暂无
48,Mining fuzzy association rules in incomplete databases.,"<a href=""https://doi.org/10.1109/FUZZ.2002.1004998""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/FUZZ.2002.1004998,2
49,Fuzzy data mining for discovering changes in association rules over time.,"<a href=""https://doi.org/10.1109/FUZZ.2002.1006622""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/FUZZ.2002.1006622,0
50,Semantics oriented association rules.,"<a href=""https://doi.org/10.1109/FUZZ.2002.1006633""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/FUZZ.2002.1006633,1
51,Associations and rules in data mining: a linkage analysis.,"<a href=""https://doi.org/10.1109/FUZZ.2002.1006618""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/FUZZ.2002.1006618,1
52,A Fuzzy Relatedness Measure for Determining Interestingness of Association Rules.,"<a href=""https://dblp.org/rec/conf/his/ShekarN02.html""><img alt="""" class=""icon"" src=""https://dblp.org/img/info.dark.hollow.16x16.png""/>no references &amp; citations available</a>","=""https://dblp.org/rec/conf/his/ShekarN02.html",被引次数暂无
53,On-Line Generation of Association Rules Using Inverted File Indexing and Compression.,"<a href=""https://dblp.org/rec/conf/iadis/KourisMT02.html""><img alt="""" class=""icon"" src=""https://dblp.org/img/info.dark.hollow.16x16.png""/>no references &amp; citations available</a>","=""https://dblp.org/rec/conf/iadis/KourisMT02.html",被引次数暂无
54,Association Rule-Based Immediately Dynamic Demand Matching Search System.,"<a href=""https://doi.org/10.1109/CIE.2002.1186212""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/CIE.2002.1186212,0
55,FAST: A New Sampling-Based Algorithm for Discovering Association Rules.,"<a href=""https://doi.org/10.1109/ICDE.2002.994717""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/ICDE.2002.994717,1
56,How Good Are Association-Rule Mining Algorithms?,"<a href=""https://doi.org/10.1109/ICDE.2002.994730""><img alt="""" class=""icon"" itemprop=""image"" src=""https://dblp.org/img/paper.dark.hollow.16x16.png""/></a>",10.1109/ICDE.2002.994730,1
